CUBE;VBD_INTERN:pr0205qs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
pr0205qs_data;NUM_VALUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2025;2025;2025;2025;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2021;2021;2021;2021;2021;2021;2021;2021;2021;2021;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2017;2017;2017;2017;2017;2017;2017;2017;2017;2017;2016;2016;2016;2016;2016;2016;2016;2016;2016;2016;2015;2015;2015;2015;2015;2015;2015;2015;2015;2015;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012
;1. Q.;1. Q.;2. Q.;2. Q.;1. Q.;1. Q.;2. Q.;2. Q.;3. Q.;3. Q.;4. Q.;4. Q.;1. - 4. Q.;1. - 4. Q.;1. Q.;1. Q.;2. Q.;2. Q.;3. Q.;3. Q.;4. Q.;4. Q.;1. - 4. Q.;1. - 4. Q.;1. Q.;1. Q.;2. Q.;2. Q.;3. Q.;3. Q.;4. Q.;4. Q.;1. - 4. Q.;1. - 4. Q.;1. Q.;1. Q.;2. Q.;2. Q.;3. Q.;3. Q.;4. Q.;4. Q.;1. - 4. Q.;1. - 4. Q.;1. Q.;1. Q.;2. Q.;2. Q.;3. Q.;3. Q.;4. Q.;4. Q.;1. - 4. Q.;1. - 4. Q.;1. Q.;1. Q.;2. Q.;2. Q.;3. Q.;3. Q.;4. Q.;4. Q.;1. - 4. Q.;1. - 4. Q.;1. Q.;1. Q.;2. Q.;2. Q.;3. Q.;3. Q.;4. Q.;4. Q.;1. - 4. Q.;1. - 4. Q.;1. Q.;1. Q.;2. Q.;2. Q.;3. Q.;3. Q.;4. Q.;4. Q.;1. - 4. Q.;1. - 4. Q.;1. Q.;1. Q.;2. Q.;2. Q.;3. Q.;3. Q.;4. Q.;4. Q.;1. - 4. Q.;1. - 4. Q.;1. Q.;1. Q.;2. Q.;2. Q.;3. Q.;3. Q.;4. Q.;4. Q.;1. - 4. Q.;1. - 4. Q.;1. Q.;1. Q.;2. Q.;2. Q.;3. Q.;3. Q.;4. Q.;4. Q.;1. - 4. Q.;1. - 4. Q.;1. Q.;1. Q.;2. Q.;2. Q.;3. Q.;3. Q.;4. Q.;4. Q.;1. - 4. Q.;1. - 4. Q.;1. Q.;1. Q.;2. Q.;2. Q.;3. Q.;3. Q.;4. Q.;4. Q.;1. - 4. Q.;1. - 4. Q.
;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index;Eur;index
Hospodárstvo SR úhrnom;1 518,0;104,9;1 654,0;108,8;1 447,0;109,0;1 520,0;107,1;1 484,0;105,8;1 643,0;104,7;1 524,0;106,6;1 327,0;109,5;1 419,0;109,9;1 403,0;108,3;1 569,0;110,6;1 430,0;109,7;1 212,0;107,8;1 291,0;107,4;1 296,0;109,4;1 418,0;106,5;1 304,0;107,7;1 124,0;103,5;1 202,0;110,5;1 185,0;106,5;1 331,0;106,9;1 211,0;106,9;1 086,0;106,2;1 088,0;98,8;1 113,0;104,2;1 245,0;105,8;1 133,0;103,8;1 023,0;107,1;1 101,0;109,7;1 068,0;107,7;1 177,0;106,9;1 092,0;107,8;955,0;106,5;1 004,0;106,4;992,0;106,1;1 101,0;105,8;1 013,0;106,2;897,0;103,5;944,0;104,8;935,0;105,2;1 041,0;105,2;954,0;104,6;867,0;103,3;901,0;102,7;889,0;103,3;990,0;103,6;912,0;103,3;839,0;102,2;877,0;102,3;861,0;102,9;956,0;104,1;883,0;102,9;821,0;104,1;857,0;104,8;837,0;104,2;918,0;103,5;858,0;104,1;789,0;102,5;818,0;103,2;803,0;102,4;887,0;101,4;824,0;102,4;770,0;103,2;793,0;101,5;784,0;102,0;875,0;103,2;805,0;102,4
v tom: Poľnohospodárstvo, lesníctvo a rybolov;1 199,0;108,2;1 348,0;110,6;1 108,0;107,7;1 219,0;107,4;1 178,0;105,6;1 256,0;106,6;1 190,0;106,7;1 029,0;110,5;1 135,0;111,5;1 116,0;111,8;1 178,0;108,4;1 115,0;110,5;931,0;106,0;1 018,0;109,1;998,0;109,9;1 087,0;107,2;1 009,0;108,1;878,0;102,3;933,0;108,2;908,0;103,7;1 014,0;113,5;933,0;107,0;858,0;109,2;862,0;103,0;876,0;105,4;893,0;105,9;872,0;105,8;786,0;106,4;837,0;109,7;831,0;105,6;843,0;104,6;824,0;106,5;739,0;105,1;763,0;105,4;787,0;106,5;806,0;104,4;774,0;105,3;703,0;100,3;724,0;102,5;739,0;102,9;772,0;103,2;735,0;102,4;701,0;106,7;706,0;107,0;718,0;107,3;748,0;108,1;718,0;107,2;657,0;102,2;660,0;97,2;669,0;95,3;692,0;96,1;670,0;97,7;643,0;107,0;679,0;109,7;702,0;107,2;720,0;105,4;686,0;107,2;601,0;98,7;619,0;102,8;655,0;97,8;683,0;102,2;640,0;100,5;609,0;103,6;602,0;103,8;670,0;102,6;668,0;101,4;637,0;102,7
z toho: poľnohospodárstvo;1 225,0;108,8;1 308,0;111,1;1 126,0;109,3;1 177,0;109,5;1 197,0;106,8;1 188,0;106,5;1 172,0;107,9;1 030,0;109,0;1 075,0;109,9;1 121,0;110,6;1 116,0;109,5;1 086,0;109,8;945,0;107,1;978,0;106,4;1 014,0;109,1;1 019,0;103,3;989,0;106,5;882,0;99,3;919,0;104,2;929,0;100,1;986,0;111,4;929,0;103,7;888,0;111,8;882,0;107,6;928,0;108,9;885,0;108,6;896,0;109,3;794,0;107,7;820,0;109,2;852,0;108,0;815,0;105,3;820,0;107,5;737,0;103,5;751,0;104,6;789,0;106,3;774,0;104,3;763,0;104,7;712,0;105,2;718,0;102,1;742,0;103,5;742,0;104,4;729,0;103,8;677,0;105,9;703,0;107,2;717,0;107,5;711,0;107,9;702,0;107,2;639,0;102,7;656,0;104,6;667,0;99,4;659,0;95,4;655,0;100,3;622,0;108,2;627,0;101,6;671,0;102,6;691,0;105,3;653,0;104,3;575,0;97,5;617,0;103,0;654,0;96,9;656,0;100,0;626,0;99,4;590,0;103,1;599,0;103,5;675,0;103,8;656,0;101,7;630,0;102,9
Priemysel;1 624,0;104,3;1 791,0;108,3;1 557,0;111,5;1 653,0;108,9;1 582,0;107,5;1 765,0;106,3;1 639,0;108,5;1 397,0;110,0;1 518,0;109,8;1 471,0;109,4;1 661,0;111,4;1 511,0;110,1;1 270,0;108,1;1 383,0;107,8;1 344,0;108,5;1 491,0;107,9;1 372,0;108,0;1 175,0;102,9;1 283,0;112,3;1 239,0;106,9;1 382,0;105,9;1 270,0;107,0;1 142,0;103,8;1 142,0;95,6;1 159,0;102,0;1 305,0;104,4;1 187,0;101,5;1 100,0;105,9;1 195,0;106,1;1 136,0;103,4;1 250,0;103,6;1 170,0;104,7;1 039,0;106,0;1 126,0;106,9;1 099,0;107,9;1 206,0;106,8;1 118,0;106,9;980,0;103,4;1 053,0;105,9;1 019,0;105,3;1 129,0;104,8;1 046,0;104,9;948,0;104,8;994,0;102,2;968,0;103,0;1 077,0;104,0;997,0;103,4;905,0;103,0;973,0;102,3;940,0;103,5;1 036,0;103,9;964,0;103,2;879,0;105,0;951,0;105,8;908,0;104,4;997,0;105,7;934,0;105,3;837,0;102,8;899,0;104,9;870,0;104,3;943,0;102,4;887,0;103,6;814,0;105,2;857,0;103,5;834,0;102,5;921,0;105,1;856,0;104,0
ťažba a dobývanie;1 672,0;113,9;1 763,0;111,3;1 468,0;112,7;1 584,0;108,2;1 615,0;107,2;1 802,0;107,3;1 617,0;108,7;1 303,0;107,8;1 464,0;111,4;1 506,0;113,3;1 680,0;117,3;1 487,0;112,7;1 209,0;111,6;1 314,0;104,2;1 329,0;103,7;1 432,0;105,9;1 319,0;106,0;1 083,0;97,6;1 261,0;110,9;1 282,0;108,7;1 352,0;106,6;1 244,0;106,1;1 110,0;104,8;1 137,0;97,4;1 179,0;101,9;1 268,0;99,5;1 173,0;100,9;1 059,0;105,0;1 167,0;105,8;1 157,0;105,3;1 274,0;106,4;1 162,0;105,5;1 009,0;106,3;1 103,0;109,4;1 099,0;107,9;1 197,0;108,4;1 101,0;108,0;949,0;101,2;1 008,0;102,6;1 019,0;100,2;1 104,0;103,9;1 019,0;102,0;938,0;107,1;982,0;103,5;1 017,0;105,0;1 063,0;104,4;999,0;104,8;876,0;102,5;949,0;104,5;969,0;105,7;1 018,0;105,4;953,0;104,6;855,0;104,3;908,0;105,3;917,0;101,6;966,0;105,3;911,0;104,1;820,0;98,7;862,0;101,1;903,0;107,6;917,0;98,4;875,0;101,4;831,0;98,8;853,0;99,1;839,0;95,9;932,0;102,3;863,0;99,0
priemyselná výroba;1 591,0;104,8;1 757,0;107,6;1 518,0;110,8;1 633,0;109,3;1 556,0;107,4;1 736,0;106,2;1 611,0;108,4;1 370,0;109,8;1 494,0;109,5;1 449,0;109,2;1 634,0;111,2;1 486,0;109,9;1 248,0;108,3;1 364,0;108,2;1 327,0;108,7;1 470,0;107,8;1 352,0;108,2;1 152,0;103,1;1 261,0;112,5;1 221,0;107,2;1 364,0;106,1;1 249,0;107,2;1 117,0;103,1;1 121,0;95,2;1 139,0;101,8;1 286,0;104,4;1 165,0;101,0;1 083,0;105,9;1 178,0;105,5;1 119,0;103,7;1 232,0;103,5;1 153,0;104,5;1 023,0;106,0;1 117,0;107,8;1 079,0;107,3;1 190,0;106,8;1 103,0;107,0;965,0;103,8;1 036,0;106,4;1 006,0;105,8;1 114,0;105,3;1 031,0;105,3;930,0;105,1;974,0;102,2;951,0;103,0;1 058,0;103,8;979,0;103,6;885,0;102,5;953,0;102,9;923,0;103,9;1 019,0;104,2;945,0;103,4;863,0;105,2;926,0;105,9;888,0;104,8;978,0;106,2;914,0;105,7;820,0;103,3;874,0;105,2;847,0;104,3;921,0;102,9;865,0;104,0;794,0;105,3;831,0;103,6;812,0;102,8;895,0;105,0;832,0;104,0
dodávka elektriny, plynu, pary;2 611,0;92,1;2 825,0;113,2;2 834,0;121,4;2 495,0;103,9;2 381,0;108,9;2 728,0;110,9;2 610,0;111,3;2 335,0;110,9;2 402,0;112,8;2 187,0;110,7;2 459,0;111,2;2 346,0;111,4;2 105,0;106,1;2 130,0;100,3;1 976,0;107,3;2 212,0;110,3;2 106,0;105,9;1 984,0;95,8;2 123,0;113,9;1 841,0;101,3;2 005,0;102,5;1 988,0;103,2;2 070,0;113,9;1 864,0;98,3;1 817,0;103,9;1 957,0;104,1;1 927,0;105,0;1 817,0;105,2;1 897,0;116,7;1 749,0;95,2;1 880,0;104,1;1 836,0;105,0;1 728,0;107,5;1 626,0;92,2;1 837,0;117,8;1 806,0;105,3;1 749,0;105,3;1 607,0;101,5;1 763,0;104,3;1 560,0;102,8;1 715,0;100,2;1 661,0;102,2;1 584,0;104,9;1 690,0;105,0;1 517,0;104,9;1 712,0;109,7;1 626,0;106,2;1 510,0;111,2;1 609,0;95,5;1 446,0;98,9;1 560,0;98,4;1 531,0;100,7;1 358,0;105,1;1 685,0;107,5;1 462,0;99,0;1 585,0;103,9;1 521,0;103,8;1 292,0;96,9;1 568,0;102,0;1 477,0;104,0;1 525,0;95,7;1 465,0;99,6;1 333,0;109,3;1 537,0;104,1;1 420,0;104,0;1 594,0;111,4;1 471,0;107,2
dodávka vody;1 512,0;109,8;1 698,0;116,4;1 377,0;109,1;1 459,0;108,8;1 486,0;109,7;1 715,0;108,3;1 509,0;109,0;1 262,0;113,3;1 341,0;112,0;1 354,0;111,8;1 584,0;114,1;1 384,0;113,0;1 114,0;104,4;1 197,0;106,4;1 211,0;106,3;1 388,0;107,1;1 225,0;105,8;1 067,0;105,4;1 125,0;108,8;1 139,0;105,1;1 296,0;104,3;1 158,0;105,9;1 012,0;105,1;1 034,0;98,5;1 084,0;104,6;1 242,0;105,5;1 093,0;103,5;963,0;107,6;1 050,0;108,7;1 036,0;106,4;1 177,0;105,0;1 056,0;107,0;895,0;105,5;966,0;106,6;974,0;108,6;1 121,0;108,3;989,0;107,3;848,0;97,9;906,0;101,7;897,0;99,1;1 035,0;103,2;922,0;100,7;866,0;105,5;891,0;101,3;905,0;102,6;1 003,0;101,6;916,0;102,6;821,0;101,5;880,0;102,8;882,0;102,9;987,0;104,7;893,0;103,1;809,0;98,8;856,0;97,7;857,0;99,9;943,0;99,5;866,0;99,0;819,0;103,8;876,0;106,6;858,0;107,7;948,0;107,0;875,0;106,3;789,0;103,8;822,0;103,7;797,0;99,4;886,0;99,6;823,0;101,5
Stavebníctvo;1 074,0;106,8;1 164,0;108,1;1 006,0;104,8;1 077,0;104,9;1 079,0;104,6;1 120,0;104,0;1 071,0;104,5;960,0;114,8;1 027,0;113,1;1 032,0;111,3;1 077,0;109,1;1 025,0;112,2;836,0;108,9;909,0;112,4;927,0;112,5;987,0;113,6;914,0;111,7;768,0;106,2;809,0;110,5;824,0;106,6;869,0;106,6;818,0;107,6;723,0;102,3;732,0;98,9;773,0;103,2;815,0;103,4;760,0;101,9;707,0;107,0;740,0;103,5;749,0;104,5;788,0;104,2;746,0;105,0;661,0;105,3;715,0;107,0;717,0;106,2;756,0;106,9;713,0;106,4;628,0;103,1;668,0;102,6;675,0;103,1;707,0;102,6;670,0;102,9;609,0;105,5;651,0;106,2;655,0;103,1;689,0;98,6;651,0;103,0;577,0;101,9;613,0;102,9;635,0;105,7;699,0;109,6;632,0;105,2;566,0;98,1;596,0;99,7;601,0;97,7;638,0;100,3;600,0;98,8;577,0;101,4;598,0;99,8;615,0;101,5;636,0;97,4;607,0;100,0;569,0;102,5;599,0;100,0;606,0;99,5;653,0;100,3;607,0;100,7
